interventions,public_data_url,clustered_se,attrition,final_ss_clusters,clustering,relevant_papers_citation,public_data,rct_id,irb_name,irb_date,data_collection_completion_date,registration_date,relevant_papers_url,final_ss_by_arms,program_files,data_collection_complete,program_files_url,intervention_completion_date,final_ss_observations,relevant_papers_abstract,irb_number
"We made Double Fortified Salt available for sale in 43 villages by approaching local stores to sell it.  We created 11 types of vouchers with showing prices net of discount, which varied in privates stores and/or government shops (the Public Distribution System).  These vouchers were randomly assigned to households that could use them to purchase DFS at a discount during a 4-week period.,Each village was randomly assigned to one of three types of communications  delivery which informed people about the role of Double Fortified Salt in preventing anemia:,- posters and other written promotional materials hung at shops,- the above plus a street play conducted by actors,- all of the above plus a household visit from a government health worker",,,,,Yes,,,AEARCTR-0000011,"MIT COUHES,IFMR (Chennai)","2011-02-11,2011-05-02",,"May 15, 2013",,,,,,,,,"1101004293,IRB00007107; FWA00014616; IORG0005894"
"A sample of 346 firms were randomly divided into two groups: a treatment group of 174 which receives the investment readiness program, and a control group of 172 which does not. The investment readiness program consists of a combination of training, mentoring, master classes, networking, and pitch preparation. Both groups will then pitch their businesses in a venture forum, and will be scored by judges to measure their investment readiness. They will then be tracked over time to see the extent to which this translates into longer-term business outcomes.",,,,,No,,,AEARCTR-0000895,,,,"October 02, 2015",,,,,,,,,
Hidden.,,,,,No,,,AEARCTR-0000441,"Innovations for Poverty Action IRB,RAND Human Subjects Protection Committee (HSPC)","2014-07-09,2014-09-24",,"October 06, 2014",,,,,,,,,"1219.14January-001,2013-0660"
,,,,,No,,,AEARCTR-0000437,"Innovations for Poverty Action IRB,University of Michigan Health Sciences and Behavioral Sciences Institutional Review Board","2012-12-07,2013-08-02",,"July 15, 2014",,,,,,,,,"12December-002,HUM00075932"
"In partnership with a local microfinance organization and a local university, we distribute a simple savings technology - a moneybox - to smallholder farmers in northern Ethiopia. All money boxes are cylindrical with a slot on top, to chip in money, and an opening at the bottom, to get money out of the box. Each household receives two keys to open the box, one given to the head and one to the spouse. Apart from that, moneyboxes differ along one important dimension:,Transparent: Transparent money boxes allow seeing the bank notes and bills held inside of the box at all times.,Non-transparent: Non-transparent money boxes do not allow seeing the inside of the box. ,All households who receive a money box formulate a savings goal and amount for which they would like to save. In addition to transparent and non-transparent boxes, we cross-randomize the recommendation to save in a daily or weekly frequency towards the savings goal. Savings goal, savings period, and saving installment are written on the label of the box.,The treatments for this study were cross-randomized with the treatments of another study in the same sample of current and former clients of the local microfinance institution:,https://www.socialscienceregistry.org/trials/613",,,,,No,,,AEARCTR-0000618,,,,"February 04, 2015",,,,,,,,,
"The intervention aims to reduce avoidable Emergency Department attendances by sending a personal letter to people who have recently attended an Emergency Department, but whose health concerns could likely have been dealt with elsewhere.,Several trials in the US have evaluated the effect of information and mailing interventions on emergency department visits. A trial in a paediatric emergency department gave families receiving Medicaid information about the importance of primary care provision and helped families make appointments. (Grossman, Rich, & Johnson, 1998)  This decreased emergency department attendances by 11.1% over the six months following the intervention, however, there was no difference in utilisation between six and 24 months after the intervention. In a different trial, nearly 7000 households receiving Medicaid were randomly selected to be sent a booklet with information about common non-urgent conditions, encouraging the use of alternatives to emergency care, such as GPs, telephonic nurse advice, and self-care (Rector, Venus, & Laine, 1999). The intervention did not significantly reduce attendance at emergency departments. Both studies look at quite specific populations and the results may not be applicable in the UK NHS system. This trial presents information in a more concise and targeted way in order to avoid information overload.,To date, there have been various attempts to provide general information to NHS users about the alternatives to emergency departments. The most obvious examples are the regional ‘Choose Well’ programmes. The ‘Choose Well’ campaign is a national NHS initiative which aims to give people information so that they know where to go to find help with their health concerns, and how to care for themselves if they have a common illness or ailment. However, the campaign merely provides general information that is not linked to individual behaviour. This trial aims to provide patients who have recently made an avoidable visit to A&E with clear and simple information about what to do when an urgent care problem arises.,Grossman, L. K., Rich, L. N., & Johnson, C. (1998). Decreasing nonurgent emergency department utilization by Medicaid children. Pediatrics, 102(1), 20–24.,Rector, T. S., Venus, P. J., & Laine, A. J. (1999). Impact of mailing information about nonurgent care on emergency department visits by medicaid beneficiaries enrolled in managed care. American Journal of Managed Care, 5, 1505–1512.",,,,,No,,,AEARCTR-0000600,NRES Committee Yorkshire & The Humber - South Yorkshire,2014-11-28,,"January 05, 2015",,,,,,,,,14/YH/1280
"The experimental program consisted mainly of a sequence of three meetings, which took place every 2–3 weeks, between November and December (early January in some cases). Only parents were invited to these meetings and not their children. Sessions started at 6 pm at the school and lasted typically 2 h. Most of the time, they were conducted by the school head. He or she could draw on precise guidelines, designed by the districts’ educational experts, and show excerpts from a specially conceived DVD introducing the main actors in middle schools, and what is at stake in this stage of education. The two initial sessions of the program focused on how parents can help their children by participating at school and at home in their education. The last session took place after the first class council and end-of-term report card. It offered parents advice on how to adapt to the results of the first term. ",http://restud.oxfordjournals.org/content/early/2013/09/19/restud.rdt027/suppl/DC1,Yes,No,183 classes,Yes,"Getting Parents Involved: A Field Experiment in Deprived Schools, F. Avvisati, M. Gurgand, N. Guyon, E. Maurin, Review of Economic Studies (2014) 81 (1): 57-83. ",Yes,AEARCTR-0000225,Comité d'Ethique de J-PAL Europe,2009-05-07,"July 01, 2010 12:00 AM +00:00","August 13, 2014",http://restud.oxfordjournals.org/content/81/1/57,"96 classes in treatment , 87 classes in control",Yes,Yes,http://restud.oxfordjournals.org/content/early/2013/09/19/restud.rdt027/suppl/DC1,"November 01, 2008, 12:00 AM +00:00","Depending on the variable considered. For instance, 4117 and 34 schools on behavioral score, 3147 students 26 and schools on absenteeism ...","This article provides evidence that schools can influence parents' involvement in education, and this has causal effects on pupils' behaviour. Furthermore, it shows how the impact of more involved parents on their children is amplified at the class level by peer group interaction. We build on a large-scale controlled experiment run in a French deprived educational district, where parents of middle-school children were invited to participate in a simple program of parent–school meetings on how to get better involved in their children's education. At the end of the school year, we find that treated families have increased their school-and home-based involvement activities. In turn, pupils of treatment classes have developed more positive behaviour and attitudes in school, notably in terms of truancy and disciplinary sanctions (with effects-size around 15% of a standard deviation). However, test scores did not improve under the intervention. Our results suggest that parents are an input for schooling policies and it is possible to influence important aspects of the schooling process at low cost.",none
,,,,,No,,,AEARCTR-0000597,"Instututional Ethics Committee, Kasturba Hospital, Manipal",2014-09-09,,"December 27, 2014",,,,,,,,,IEC492/2014
See attached document.,,,,,Yes,,,AEARCTR-0000234,,,,"January 31, 2014",,,,,,,,,
,,,,,No,,,AEARCTR-0000442,"NYU University Committee on Activities Involving Human Subjects,Stockholm Review Board of Medical Ethics,Stockholm Review Board of Medical Ethics","2013-06-12,2011-05-31,2010-11-18",,"July 18, 2014",,,,,,,,,"13-9542,2011/584-32,2010/1503-31/5"
"The Occupational Safety and Health (OSH) program of the ILO aims to improve occupational safety and health of SME workers in East Java. More specifically, the innovation implements kick-off trainings and several after-trainings to foster behavioral change with respect to workplace conditions among SMEs. After-trainings attempt to reinforce the occupational safety and health training through monitoring visits.,SMEs receive information on the program and are invited to participate by the branch staff of the local microfinance organization. The OSH is offered to the total population of all manufacturing clients of eight branches of a local microfinance organization, but participation is voluntary.",,,,,No,,,AEARCTR-0000644,,,,"March 01, 2015",,,,,,,,,
,,,,,No,,,AEARCTR-0000950,University of Pennsylvania Institutional Review Board,2015-05-06,,"November 22, 2015",,,,,,,,,822049
"The project analyzed whether boarding schools with concentrated educational resources, stringent discipline and high academic demand, could improve learning outcomes for students from disadvantaged backgrounds in France. Students at the Sourdun boarding school faced very different schooling conditions than their counterparts who attended standard public schools. Pupil-teacher ratios was lower, with 8.2 teachers for every 100 students in public schools, compared to 11.2 at Sourdun. The teachers (on average younger and more educated) were able to develop a more specific and tailored teaching approach. Additionally, because Sourdun was a boarding school and students lived and studied on the school grounds, attendees dedicated significantly more time to academic activities and had a more controlled life. As they are recruited among the well performing students in their own school of origin, the selected students also face better performing peers in the boarding school.",,Yes,No,395 Students,No,"""Les effets de l'internat d'excellence de Sourdun sur les élèves bénéficiaires: résultats d'une expérience contrôlée"", Luc Behaghel, Clément de Chaisemartin, Axelle Charpentier, Marc Gurgand, Rapport pour le Fonds d'expérimenation pour la jeunesse, 11 avril 2013.",No,AEARCTR-0000444,Paris School of Economics (comité d'éthique),2011-11-21,"February 01, 2013 12:00 AM +00:00","August 13, 2014",http://www.povertyactionlab.org/publication/rapport-complet-les-effets-de-linternat-dexcellence-de-sourdun-sur-les-élèves-bénéficiai,"258 treatment, 137 control",No,Yes,,"July 06, 2012, 12:00 AM +00:00",395 Students,"Students who were randomly selected to attend the Sourdun Boarding School of Excellence saw significant increases in their aspirations and goals, as well as attendance and academic performance. Only 35.8 percent of Sourdun student reported having missed class in the last 15 days, compared to 51.6 percent in the comparison group. While in class, treatment group students also reported reducing the amount of time they spent not paying attention in class and had better relationships with their teachers than students who were attending public schools. Teachers were 27 percentage points more likely to express interest in the well-being of their students and 26 percentage points more likely to provide supplementary help, if necessary.   ,Students who attended Sourdun also had higher aspirations, and expressed greater interest in pursuing their higher education. They were nearly three times as likely to express interest in taking college-preparatory classes, and 25 percent more likely to say they wanted to attain a master’s degree. These changes were not immediate—students appeared to lose confidence in their abilities during their first year in residence at Sourdun, perhaps because they were exposed to a higher-performing peer group or were asked to do more difficult work. However, their confidence rebounded in the second year.  ,Mirroring the trend in students’ confidence in their work, after the first year at Sourdun there was no significant difference in French or math scores between the treatment and comparison groups, though math scores of students at Sourdun did improve after the second year. After two years, students’ average math score increased by 0.4 standard deviations, a substantial amount relative to other education interventions. There was still no effect on French scores, but this pattern of improvements in math but not language scores is common among education programs. These results were the same across girls and boys, middle- and high-school ages, and stronger and weaker students. Effects of attending Sourdun did not appear to spill over onto siblings or former classmates who were still attending public schools.",None
Different subject priming treatments in the lab. See the attached pre-analysis plan for details.,,Yes,No,2098 individuals (across Kenya and Tanzania),Yes,,No,AEARCTR-0000016,"University of California, Berkeley - Committee on the Protection of Human Subjects,Innovations for Poverty Action, Kenya IRB,Stanford University IRB","2012-07-01,2012-07-07,2012-07-05","February 14, 2013 12:00 AM +00:00","May 28, 2013",,See pre-analysis plan for details.,,Yes,,"February 14, 2013, 12:00 AM +00:00",2098 individuals (across Kenya and Tanzania),,"#2012-04-4287,No approval #; signed by Carolyne Nekesa,#24582"
"Four schools in Chitwan, Nepal were identified and 60 seventh and eighth grade girls were invited, with their mothers to participate in this study, which aimed to measure the uptake and effect of sanitary products on school attendance, attainment, self-esteem and health among adolescent girls. Participation in the study was contingent on attendance at the first study meeting, at which time girls received pens and stickers, and mothers received 100 Nepali Rupees (US$1.45). Approximately 79 percent of girls participated with their mothers.,Prior to randomization, a baseline survey was administered to girls and their mothers that included questions on demographics, schooling, menstruation, and self-esteem. Researchers then randomized the allocation of a re-usable menstrual cup to girls and their mothers, and a nurse gave those in the treatment group detailed instructions on the use of the menstrual cup. Girls were also given diaries for each month where they were asked to record the dates of their period, time spent on daily activities, and school attendance and performance. After the initial meeting girls were followed for approximately 15 months, at the end of which, a follow-up survey was administered. At this time, comparison girls and their mothers were also given the menstrual cup.",,,,,No,,,AEARCTR-0000583,University of Michigan Health Sciences IRB,2006-10-19,,"January 28, 2015",,,,,,,,,HUM00006367
"The six modules of the Sexually Transmitted Infection (STI) training program were:  1) STI Introduction and Patient History, 2) STI Physical Exam and Counseling, 3) Male Urethritis Syndrome, 4) Vaginal discharge syndrome, 5) Genital Ulcer Syndrome, and 6) Lower Abdominal Pain. Each module was designed to be completed in one hour. Computer-based modules are available at http://edgh.uw.edu/series/sexually-transmitted-infections and on compact disc. All training materials are in English, which is one of eleven official languages of South Africa.,Training frequency and time allocated was the same for all delivery methods: two modules per week for three weeks. Tests were given before and after the allocated time. All participants received a printed version of the national STI guidelines. For the lecture arm, a trainer taught two modules and gave participants handouts for those modules. For the computer arm, computers and assistance with navigation were provided. For the paper-based arm, participants were provided two modules, which they could keep. ",,Yes,No,40,Yes,,,AEARCTR-0000668,South African Human Sciences Review Council,2013-01-14,"February 13, 2014 12:00 AM +00:00","March 25, 2015",,274,,Yes,,"January 17, 2014, 12:00 AM +00:00",,,REC 1/22/08/12
"There are two interventions:,1) training teacher in the use of the CCE tools, and monitoring this use. The training component, conducted by the Government of Haryana's State Council Educational Research and Training (SCERT), will introduce teachers from randomly chosen schools to the goals of CCE and instruct them on CCE grading  and monitoring.  ,2)  training teachers in Pratham's method of ""teaching at the right level"". One our per day, students will be re-organized by level of achievement and not by grades, and teachers will be trained in simple technique effective for remedial education. ",,,,,Yes,,,AEARCTR-0000008,Massachusetts Institute of Technology,2011-05-19,,"June 15, 2013",,,,,,,,,1104004428
"The intervention links the duration of electricity supply to the payment performance of a neighborhood against electricity supplied in the previous month. In this study, consumers are grouped based on the distribution feeder that connects them to the electric grid. Such a feeder typically serves 3,000 consumers. This is the lowest-level at which the distribution companies can control and monitor the hours of supply that is received. It is assumed that consumers that fall under a particular feeder would then act collectively as a group and lead non-payers to improve their payment behavior.",,,,,Yes,,,AEARCTR-0000479,,,,"August 13, 2014",,,,,,,,,
"Aprroximately 59,807 polling stations were used during the 2014 Lok Sabha elections in Bihar. Individuals were randomly assigned to polling officer positions at polling stations by district. We have officer assignment details for 2 districts, covering approximately 5,561 polling stations.,Treatment: 1,799 polling stations for which at least one team member is inferred as belonging to certain politically salient religious/caste minority groups (Muslim or Yadav),Control: 3,762 polling stations for which no team members are in inferred as belonging to certain politically salient religious/caste minority groups (Muslim or Yadav)",,,,,Yes,,,AEARCTR-0000716,Harvard University,2014-11-24,,"May 20, 2015",,,,,,,,,IRB14-4178
"In order to understand how roads in relatively good condition in rural areas impacts public transportation provision, a daily minibus service that connected five rural villages and the nearby market town was subsidized over a four-month period.,The intervention was divided into two phases. In the first phase, which was intended only to measure take-up of public transportation, 100  households were randomly selected to receive a bus pass that allowed the members of that selected household to use the bus at zero cost to travel to and from the market town. In the second phase, to measure the impact of price on take-up, 406  households were randomly assigned to one of seven  bus pass prices. After completion of a baseline survey, a meeting was called at each of the five villages. At the meeting, one member of each household was asked to select a ticket from a bucket to determine the price of one round trip on the project bus. Prices varied between zero and 500 Malawi Kwacha (US$3.57).  After the household member was assigned the lottery ticket, the number was recorded and the price was stamped on the household’s bus pass. Any member of the household could use the pass but had to pay the stamped price.,On all trips a conductor was present to check bus passes, collect bus fares, monitor cargo loading, and conduct rapid trip-purpose surveys of all passengers. Minibus owners and drivers near the market town were also interviewed in order to obtain a broader understanding of the market for transportation in the region.",,,,,Yes,,,AEARCTR-0000584,University of Michigan Health Sciences IRB,2009-04-26,,"January 28, 2015",,,,,,,,,HUM00026483
"The intervention is designed to increase the oversight capacity of local elected representatives over their bureaucratic counterparts. The core of the intervention is the dissemination of highly disaggregate financial information. Due to a reform in 2010, Ugandan local bureaucrats are required to report location and project specific information on local government budget allocations and expenditures to the Ministry of Finance on a quarterly basis. These figures, as well as details on the actual amounts received by local governments, are largely unknown to elected representatives and the general public. ,In the first treatment arm, financial information relevant to the specific constituency is provided to elected representatives in non-technical hard copy reports on a quarterly basis. The first dissemination is accompanied by a day-long workshop for local politicians of randomly selected local governments. The curriculum of the workshop is designed to enable participants to interpret the financial information, clarify their oversight mandate, and to increase their monitoring skills. In the second treatment arm, local opinion leaders are invited to participate in the workshop and to receive the financial information together with their elected representatives. ",,,,,Yes,,,AEARCTR-0000402,"Yale University,Uganda National Council for Science and Technology (NARC)","2014-06-05,2014-05-16",,"August 31, 2015",,,,,,,,,"1404013737,ARC 153"
"Our local anesthesia solution was (1.8 ml carpule) contained lidocaein and 1:80000 epinephrines and it was injected in 1 minute through inferior alveolar nerve block after negative aspiration. Only one carpule injected in all patients. ",,,,,No,,,AEARCTR-0000445,Azad University of Medical Sciences,2014-03-01,,"July 20, 2014",,,,,,,,,6743
"The project will provide 56 small scale irrigation kits in the southern province of Gaza. The project will be implemented in the four drought affected districts of Guija Mabalane, Chicualacuala and Massengena. Since the number of farmers that are interested in receiving irrigation equipment will likely exceed the number that can be covered, a within village level selection procedure is necessary. The evaluation will test two different approaches to carry out the within village selection of beneficiaries to understand how different protocols can result in a more equitable distribution of benefits and if there are potential trade-offs between inclusion of smaller farmers and productivity gains. The main features of the models are:,Model 1 - Score-based targeting. Selection happens according to a fixed set of criteria for placing the schemes and is designed to prioritize the smaller farmers in the community. ,Model 2 - Decentralized Community-driven targeting. The community will have the freedom to decide who they want to benefit from the kit.",,,,,Yes,,,AEARCTR-0000945,,,,"November 13, 2015",,,,,,,,,
,,,,,Yes,,,AEARCTR-0000036,,,,"August 06, 2013",,,,,,,,,
,,,,,No,,,AEARCTR-0000114,University of Pennsylvania,2013-10-01,,"November 23, 2013",,,,,,,,,817560
"About 1,800 pregnant women visiting the OB-GYN clinic are randomly assigned to the following conditions:,T0: Control. Subjects in this group do not receive any additional information other than what the hospitals regularly provide to expecting parents. ,T1: Information – first trimester. Subjects in this group who visit the clinic in the first trimester of the pregnancy are provided with a two-page document containing information about the importance of donating cord blood and its current and potential future uses.,T2: Prompted choice – first trimester. Subjects in this group who visit the clinic in the first trimester of the pregnancy, in addition to being given the same information as in T1 are also asked to state their (non-binding) intention to donate cord blood or not upon delivery. The subjects who express their intention to donate the cord blood will then be provided with the required forms to fill and submit to the hospital at their convenience. Thus the subjects are not required to fill these forms and submit them “on the spot”; they are simply given the forms.,T3: Information – third trimester. Same as T1, but information is provided during the third trimester of the pregnancy.,T4: Prompted choice – week 30. Same as T2, but information and request of interest are administered during the third trimester of the pregnancy.,T5: Prompted choice in first trimester, reminder and “second chance” in third trimester. Subjects in this group are treated as in T2 in the first trimester. In addition, during a visit in the third trimester they are given the opportunity to revise their choice. ,Women in all conditions are administered the same baseline questionnaire including demographic questions as well as questions about risk attitudes, knowledge of medical issues, as well as the possibility to participate to a lottery and to donate part of the potential prize to charity, as a way to measure altruism.",,,,,No,,,AEARCTR-0000695,"Johns Hopkins University IRB,University of Toronto Ethical Review Board","2014-09-24,2014-08-07",,"April 15, 2015",,,,,,,,,"HIRB00002183,30487"
"This project is a pilot randomized control trial to be conducted in peri-urban Nairobi, Kenya.  In our experiment, women in their 5th-7th month of pregnancy will be randomized into one of three treatment arms: 1) a treatment group that receives an unconditional cash transfer at midline, 2) a treatment group that receives an unconditional cash transfer at midline and a conditional cash transfer during endline if they go to the facility they pre-committed to during their 8th month of pregnancy/midline visit, or 3) a control group that receives standard care.  We will survey all study participants at baseline (during their 5-7th month of pregnancy), mid-line (during their 8th month of pregnancy) and endline (2-4 weeks after delivery). Recruitment into the study will involve several methods including listings from community health workers, snowball sampling, community information days and fliers. ",,,,,No,,,AEARCTR-0000563,Harvard School of Public Health Office of Human Research Adiminstration,2014-11-24,,"December 01, 2014",,,,,,,,,IRB14-3265
,,,,,Yes,,,AEARCTR-0000200,,,,"October 06, 2014",,,,,,,,,
"Massive on line courses have the potential to make quality higher education accessible to a much larger public, but they have been plagued by low retention rates. Using the online course “The Challenges of Global Poverty” as a test bed we implement a series of interventions designed to test scalable methods to improve student retention and performance in online courses, with the goal to improve meaningful access to this resource.,We implement three interventions that can provide insight into how to boost engagement and performance in online courses. Our test bed is the Spring 2014 running of the online edX course “The Challenges of Global Poverty.” The interventions include encouraging students to set aside a regularly scheduled time for interacting with the course, providing information on who performs well in order to boost self-efficacy and self-expectations of performance, and providing personalized one-on-one tutoring. Our three main research questions are:,1)	Does blocking out regular study time to interact with courseware yield better retention and performance?,2)	Does providing information on who performs well in the course boost marginalized groups’ performance?,3)	Does extra tutoring from staff result in cost-effective learning gains?",,,,,No,,,AEARCTR-0000172,Committee On the Use if Humans as Experimental Subjects,2013-12-04,,"January 14, 2014",,,,,,,,,1311006015
"The aim of the treatment was to inform Empresas Promotoras de Salud (EPS), health maintenance organizations responsible for the delivery of health services in Colombia, that their compliance record with respect to orders in tutela cases was being tracked and that it would be publicized upon review. We informed treated EPS's that we were working in partnership with the Constitutional Court. Treatment involved a letter addressed to the President and Managing Directors of a selected EPS's, as well as follow up discussions with any EPS that reached out to our research team. The letter explained the purpose of the study, reviewed the results of our pilot study reporting the overall average compliance rates in the health sector, and a promise to publish the results of the study in July of 2014. ",,,,,Yes,,,AEARCTR-0000571,Emory Institutional Review Board,2013-03-04,,"January 07, 2015",,,,,,,,,IRB00057134
,,,,,Yes,,,AEARCTR-0000461,Harvard University Committee on the Use of Human Subjects in Research,2010-10-06,,"August 14, 2014",,,,,,,,,F19430-101
"Intervention 1: Nutrition information campaign in the form of leaflets and posters delivered to treatment clinics. Simple message regarding every day nutrition provided along with a recipe for preparing a Home-made Nutritious Food using locally sourced ingredients. Recipes are developed as part of the project and laboratory tested and tested in the field for each of the four regions in Uganda covered by the study. ,Intervention 2: Nutrition information campaign (as above) and cookery demonstrations on how to prepare the Home-made Nutritious Food at clinics during Women's regular appointments.,Intervention 3: Empowerment campaign involving short 3-4 minute videos of local women in similar situations to participants in the study who have developed a successful business. The stories told aim to inspire participants in the study. Videos are tailor made to each of the 4 regions included in the study and will be shown to participants at their regular clinic appointments. Each video will be followed by a focus group type discussion.",,,,,Yes,,,AEARCTR-0000447,Uganda National Council for Science and Technology,2014-03-11,,"July 21, 2014",,,,,,,,,HS 1577
